,file,batter,batter_count,contact_y_loc
0,anonymized-files-wisd/12345645_40018.jsonl,172804761,0,0.5625061262111496
1,anonymized-files-wisd/12345645_38027.jsonl,172804761,0,1.5422443799576557
2,anonymized-files-wisd/12345645_34859.jsonl,172804761,0,1.0772267702131022
3,anonymized-files-wisd/12345641_17546.jsonl,172804761,0,1.229356651274653
4,anonymized-files-wisd/12345641_25244.jsonl,172804761,0,0.9888860426132045
5,anonymized-files-wisd/12345641_27980.jsonl,172804761,0,1.006626011012071
6,anonymized-files-wisd/12345645_27780.jsonl,172804761,0,1.1204960537983317
7,anonymized-files-wisd/12345641_29372.jsonl,172804761,0,1.2521671122531088
8,anonymized-files-wisd/12345641_49383.jsonl,172804761,0,0.7776299206822965
9,anonymized-files-wisd/12345641_47821.jsonl,172804761,0,1.4695494496435126
10,anonymized-files-wisd/12345645_31469.jsonl,174158975,0,0.8823713546735632
11,anonymized-files-wisd/12345645_24682.jsonl,174158975,0,1.2650185929726092
12,anonymized-files-wisd/12345641_14906.jsonl,174158975,0,1.0879887257064083
13,anonymized-files-wisd/12345645_39179.jsonl,174158975,0,0.20273374070613992
14,anonymized-files-wisd/12345636_26484.jsonl,174158975,0,1.1470065577862274
15,anonymized-files-wisd/12345641_14252.jsonl,174158975,0,-0.26545535401036247
16,anonymized-files-wisd/12345636_4061.jsonl,174158975,0,-0.1901847533704476
17,anonymized-files-wisd/12345636_5395.jsonl,174158975,0,0.6238430811454077
18,anonymized-files-wisd/12345636_10679.jsonl,174158975,0,0.7630135557118474
19,anonymized-files-wisd/12345641_31712.jsonl,174158975,0,0.5679409862661571
20,anonymized-files-wisd/12345636_44836.jsonl,174158975,0,0.3332387829271374
21,anonymized-files-wisd/12345645_4046.jsonl,174158975,0,0.24916999551761132
22,anonymized-files-wisd/12345645_4684.jsonl,174158975,0,1.358188177362698
23,anonymized-files-wisd/12345634_39621.jsonl,223971350,0,1.2948480297507192
24,anonymized-files-wisd/12345645_12865.jsonl,223971350,0,0.9142348144930059
25,anonymized-files-wisd/12345634_42373.jsonl,223971350,0,1.9032881943620734
26,anonymized-files-wisd/12345645_13920.jsonl,223971350,0,2.2819307796159802
27,anonymized-files-wisd/12345636_13574.jsonl,223971350,0,1.5922325636194987
28,anonymized-files-wisd/12345645_19178.jsonl,290569727,0,0.5988068365483147
29,anonymized-files-wisd/12345645_22746.jsonl,290569727,0,0.3899906665557541
30,anonymized-files-wisd/12345645_23732.jsonl,290569727,0,0.8321063131565499
31,anonymized-files-wisd/12345636_2354.jsonl,290569727,0,1.2563102873556269
32,anonymized-files-wisd/12345645_11261.jsonl,290569727,0,1.6091350727706208
33,anonymized-files-wisd/12345645_30114.jsonl,290569727,0,1.1469287782787139
34,anonymized-files-wisd/12345645_32505.jsonl,290569727,0,1.6235435731633685
35,anonymized-files-wisd/12345645_30020.jsonl,290569727,0,0.8701464831241461
36,anonymized-files-wisd/12345636_11974.jsonl,290569727,0,0.11009679654073962
37,anonymized-files-wisd/12345645_13771.jsonl,352830460,0,0.670691476455529
38,anonymized-files-wisd/12345634_10475.jsonl,352830460,0,1.5558078053372437
39,anonymized-files-wisd/12345641_46605.jsonl,352830460,0,1.092539175219608
40,anonymized-files-wisd/12345645_15784.jsonl,352830460,0,0.7914020797147395
41,anonymized-files-wisd/12345634_40552.jsonl,352830460,0,-0.13739373664177518
42,anonymized-files-wisd/12345645_8063.jsonl,352830460,0,1.4730066296613482
